City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,College,US,64.8569,-147.8028,62.1,44,6,1.99,clear sky
225,Dapaong,TG,10.8639,0.205,83.57,53,90,16.71,overcast clouds
226,Lagoa,PT,39.05,-27.9833,61.18,92,100,14.65,light rain
227,Sembe,CG,1.6481,14.5806,71.96,99,100,5.1,heavy intensity rain
228,Smoky Lake,CA,54.1169,-112.4686,45.16,37,100,14.12,overcast clouds
229,Pangnirtung,CA,66.1451,-65.7125,35.1,89,100,1.88,overcast clouds
230,Torbay,CA,47.6666,-52.7314,53.89,63,100,10.2,overcast clouds
231,Maragogi,BR,-9.0122,-35.2225,79.92,83,64,6.22,broken clouds
232,Maningrida,AU,-12.0667,134.2667,72.81,88,0,8.86,clear sky
233,Maarianhamina,AX,60.0973,19.9348,49.86,57,0,1.14,clear sky
234,Sartana,UA,47.1744,37.6927,57.72,73,62,9.48,broken clouds
235,Chegdomyn,RU,51.1167,133.0167,44.8,96,100,1.05,light rain
236,Komsomolskiy,UZ,40.4272,71.7189,68.72,56,33,4.61,scattered clouds
237,Lodwar,KE,3.1191,35.5973,89.26,36,88,18.21,overcast clouds
238,Egvekinot,RU,66.3167,-179.1667,34.5,79,79,3.0,broken clouds
239,Bandarbeyla,SO,9.4942,50.8122,80.91,84,99,19.98,overcast clouds
240,Damara,CF,4.9608,18.7035,72.48,85,100,3.27,overcast clouds
241,Emerald,AU,-23.5333,148.1667,60.94,100,100,11.5,overcast clouds
242,Erdenet,MN,49.0333,104.0833,58.21,43,10,1.68,clear sky
243,Cockburn Town,TC,21.4612,-71.1419,84.16,70,75,11.5,broken clouds
244,Mier,MX,26.4333,-99.15,107.64,16,43,10.33,scattered clouds
245,Ostrovnoy,RU,68.0531,39.5131,31.68,69,99,7.05,overcast clouds
246,Beyneu,KZ,45.3167,55.2,61.02,56,68,15.97,broken clouds
247,Awjilah,LY,29.1081,21.2869,76.15,21,0,17.27,clear sky
248,Turmalina,BR,-17.2856,-42.73,76.32,18,1,1.68,clear sky
249,Padang,ID,-0.9492,100.3543,77.52,88,29,3.4,scattered clouds
250,Seydi,TM,39.4816,62.9137,81.99,16,0,5.35,clear sky
251,Wajid,SO,3.8093,43.2471,78.44,66,90,10.54,overcast clouds
252,Krasnoselkup,RU,65.7,82.4667,47.39,79,100,11.77,overcast clouds
253,Margate,GB,51.3813,1.3862,57.87,77,79,5.01,broken clouds
254,Riyadh,SA,24.6877,46.7219,96.94,10,0,6.13,clear sky
255,Okhotsk,RU,59.3833,143.3,34.07,93,98,2.62,overcast clouds
256,Tautira,PF,-17.7333,-149.15,79.38,73,12,9.51,light rain
257,Pochutla,MX,15.7432,-96.4661,94.82,34,90,13.38,overcast clouds
258,Port Elizabeth,ZA,-33.918,25.5701,57.49,97,100,7.0,heavy intensity rain
259,Bethel,US,41.3712,-73.414,74.17,75,20,12.66,few clouds
260,Kungurtug,RU,50.5994,97.5228,50.83,88,100,3.09,overcast clouds
261,Laguna,US,38.421,-121.4238,76.08,20,0,24.16,clear sky
262,Avarua,CK,-21.2078,-159.775,77.05,73,75,6.91,broken clouds
263,Molochnoye,RU,59.2917,39.6787,33.75,78,7,6.24,clear sky
264,Saint George,US,37.1041,-113.5841,72.25,14,0,8.01,clear sky
265,Half Moon Bay,US,37.4636,-122.4286,77.88,29,0,14.97,clear sky
266,Muzhi,RU,65.3667,64.6667,32.2,98,100,19.3,snow
267,Lamar,US,33.6668,-95.5836,91.63,62,75,21.85,broken clouds
268,Pombas,CV,17.1503,-25.0201,73.18,80,96,14.5,overcast clouds
269,Mnisek Pod Brdy,CZ,49.8665,14.2618,74.98,65,17,7.34,heavy intensity rain
270,Aklavik,CA,68.2191,-135.0107,43.11,75,100,1.32,overcast clouds
271,Ossora,RU,59.2353,163.0719,34.7,99,100,1.92,overcast clouds
272,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,70,91,5.97,overcast clouds
273,Rawson,AR,-43.3002,-65.1023,66.99,36,32,18.97,scattered clouds
274,Clarksburg,US,39.2807,-80.3445,86.11,62,100,13.18,overcast clouds
275,Verkhnevilyuysk,RU,63.4453,120.3167,41.95,78,90,1.43,overcast clouds
276,Lata,PT,40.1629,-8.3327,76.77,46,100,6.04,overcast clouds
277,Tuatapere,NZ,-46.1333,167.6833,45.57,84,92,17.81,overcast clouds
278,Baherden,TM,38.4362,57.4316,84.76,22,0,4.14,clear sky
279,Luau,AO,-10.7073,22.2247,66.6,47,0,2.75,clear sky
280,Zaozerne,UA,45.1582,33.2787,58.53,69,21,11.05,few clouds
281,Makat,KZ,47.6469,53.3463,54.3,75,93,15.77,light rain
282,Carballo,ES,43.213,-8.691,71.02,83,31,7.65,scattered clouds
283,San Patricio,US,28.017,-97.5169,92.12,45,10,22.5,clear sky
284,Altay,CN,47.8667,88.1167,58.91,56,4,6.46,clear sky
285,Vila Velha,BR,-20.3297,-40.2925,75.15,53,0,14.97,clear sky
286,Avera,US,33.194,-82.5271,91.45,32,100,13.24,overcast clouds
287,Balkanabat,TM,39.5108,54.3671,73.33,46,100,16.49,overcast clouds
288,Mbandaka,CD,0.0487,18.2603,70.99,97,100,0.6,overcast clouds
289,Phan Thiet,VN,10.9333,108.1,77.92,93,100,6.71,heavy intensity rain
290,Oxford,GB,51.7522,-1.256,60.06,76,20,18.41,few clouds
291,Sakaiminato,JP,35.55,133.2333,63.0,67,100,4.54,overcast clouds
292,Souillac,MU,-20.5167,57.5167,74.75,78,5,14.23,clear sky
293,Coahuayana,MX,18.7333,-103.6833,90.0,38,3,8.28,clear sky
294,Goksun,TR,38.021,36.4973,47.57,59,0,7.9,clear sky
295,Buala,SB,-8.145,159.5921,79.63,79,23,3.69,few clouds
296,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,12.66,scattered clouds
297,Stornoway,GB,58.2093,-6.3865,53.92,88,40,11.5,scattered clouds
298,Faanui,PF,-16.4833,-151.75,80.71,71,19,10.76,few clouds
299,Kosikha,RU,53.3617,84.5822,57.2,51,38,8.23,scattered clouds
300,Akim Swedru,GH,5.8938,-1.0164,76.21,92,63,4.47,broken clouds
301,Farah,AF,32.5,62.5,76.03,16,0,6.24,clear sky
302,Nelson Bay,AU,-32.7167,152.15,57.99,99,56,1.01,moderate rain
303,Poshekhonye,RU,58.4993,39.1353,36.1,78,10,5.82,clear sky
304,Tanabe,JP,33.7333,135.3667,62.4,81,100,5.12,light rain
305,Springbok,ZA,-29.6643,17.8865,40.69,93,29,6.58,scattered clouds
306,Doha,QA,25.2867,51.5333,98.58,17,0,13.8,clear sky
307,Jumla,NP,29.2747,82.1838,54.12,74,54,2.82,broken clouds
308,Bardiyah,LY,31.7561,25.0865,64.65,60,0,10.56,clear sky
309,Lamu,KE,-2.2717,40.902,80.82,84,21,11.03,few clouds
310,Beaverlodge,CA,55.2166,-119.4361,47.3,33,12,5.48,few clouds
311,Riachao Das Neves,BR,-11.7461,-44.91,88.61,24,100,4.5,overcast clouds
312,Bayir,TR,37.2687,28.2167,59.52,63,9,2.59,clear sky
313,Belaya Gora,RU,68.5333,146.4167,43.56,78,9,10.96,clear sky
314,Urengoy,RU,65.9667,78.3667,43.95,78,100,11.25,overcast clouds
315,Dallas,US,32.7668,-96.7836,93.94,55,20,23.02,few clouds
316,Nanortalik,GL,60.1432,-45.2371,39.43,80,61,7.34,broken clouds
317,Itoman,JP,26.1247,127.6694,75.22,88,100,17.27,overcast clouds
318,Monticello,US,45.3055,-93.7941,66.38,48,20,19.57,few clouds
319,Port Hedland,AU,-20.3167,118.5667,73.45,100,100,4.61,overcast clouds
320,Mackenzie,CA,55.2999,-123.1698,53.24,27,100,7.96,overcast clouds
321,Severnyy,RU,50.677,36.5532,59.04,44,0,2.24,clear sky
322,Rosarito,MX,32.3333,-117.0333,68.41,72,80,15.79,broken clouds
323,Jinji,CN,23.2281,110.8261,72.99,95,88,2.26,overcast clouds
324,Kruisfontein,ZA,-34.0033,24.7314,54.88,89,100,5.48,light rain
325,Husavik,IS,66.0449,-17.3389,54.0,61,98,12.44,overcast clouds
326,Srednekolymsk,RU,67.45,153.6833,50.61,59,35,8.75,scattered clouds
327,Fasa,IR,28.9383,53.6482,80.91,10,0,8.32,clear sky
328,Esperance,AU,-33.8667,121.9,61.29,70,70,6.46,broken clouds
329,Shu,KZ,43.5983,73.7614,65.34,64,100,8.03,overcast clouds
330,Barcelos,PT,41.5388,-8.6151,80.85,55,100,6.62,overcast clouds
331,Mitsamiouli,KM,-11.3847,43.2844,80.4,70,9,8.59,clear sky
332,Villazon,BO,-22.0866,-65.5942,58.62,9,67,4.18,broken clouds
333,Fort Nelson,CA,58.8053,-122.7002,56.86,22,46,3.38,scattered clouds
334,Kiruna,SE,67.8557,20.2251,50.92,50,0,3.44,clear sky
335,Leningradskiy,RU,69.3833,178.4167,32.25,93,23,5.64,few clouds
336,Srivardhan,IN,18.0333,73.0167,81.82,82,100,5.88,overcast clouds
337,Miraflores,MX,19.2167,-98.8083,81.25,24,55,3.09,broken clouds
338,San Andres,CO,12.5847,-81.7006,87.82,70,75,6.91,broken clouds
339,Aksu,CN,41.1231,80.2644,77.07,26,100,7.94,overcast clouds
340,Kimberley,ZA,-28.7323,24.7623,51.96,88,100,19.19,light rain
341,Berlevag,NO,70.8578,29.0864,37.35,75,100,12.66,overcast clouds
342,Clyde River,CA,70.4692,-68.5914,24.58,75,100,10.38,overcast clouds
343,Gangapur,IN,26.4833,76.7167,98.74,14,17,10.16,few clouds
344,Anori,BR,-3.7728,-61.6442,85.46,53,59,1.1,broken clouds
345,Chicago,US,41.85,-87.65,83.28,56,100,18.41,overcast clouds
346,Labytnangi,RU,66.6572,66.4183,37.31,65,100,22.59,light rain
347,Tongliao,CN,43.6125,122.2653,64.42,39,98,5.26,overcast clouds
348,Morondava,MG,-20.2833,44.2833,74.62,72,0,8.77,clear sky
349,Grootfontein,NA,-19.5667,18.1167,54.41,13,0,10.36,clear sky
350,Bilma,NE,18.6853,12.9164,93.04,14,82,9.84,broken clouds
351,Asau,RO,46.4333,26.4,70.72,61,100,7.0,overcast clouds
352,Yichun,CN,47.7,128.9,49.19,97,100,2.1,overcast clouds
353,Taltal,CL,-25.4,-70.4833,67.48,60,100,3.38,overcast clouds
354,Chebsara,RU,59.2002,38.8356,42.13,77,6,5.93,clear sky
355,Netanya,IL,32.3329,34.8599,78.94,58,23,15.68,few clouds
356,Naberera,TZ,-4.2,36.9333,60.49,84,98,9.55,overcast clouds
357,Juegang,CN,32.3174,121.1855,64.9,95,1,5.53,clear sky
358,Klaksvik,FO,62.2266,-6.589,49.12,98,100,17.25,overcast clouds
359,Podporozhye,RU,60.9112,34.1706,36.57,75,14,4.32,few clouds
360,Bulawayo,ZW,-20.15,28.5833,62.69,51,75,3.76,broken clouds
361,Beaverton,US,45.4871,-122.8037,57.54,64,100,3.44,overcast clouds
362,Mangrol,IN,21.1167,70.1167,82.63,76,5,15.43,clear sky
363,Hit,IQ,33.6416,42.8251,83.98,18,100,16.75,overcast clouds
364,Gushikawa,JP,26.3544,127.8686,74.43,94,100,18.41,overcast clouds
365,Payo,ID,-3.7508,103.6372,72.84,95,96,2.28,overcast clouds
366,Mao,ES,39.8885,4.2658,70.36,68,0,8.05,clear sky
367,Pisco,PE,-13.7,-76.2167,69.85,73,46,6.91,scattered clouds
368,Thompson,CA,55.7435,-97.8558,38.08,60,100,11.9,overcast clouds
369,Mount Gambier,AU,-37.8333,140.7667,43.07,93,24,5.61,few clouds
370,Siocon,PH,7.7061,122.1353,79.52,84,100,0.83,light rain
371,Luderitz,NA,-26.6481,15.1594,53.8,70,0,13.76,clear sky
372,Namibe,AO,-15.1961,12.1522,69.19,67,26,8.66,scattered clouds
373,Gravdal,NO,68.1214,13.5031,44.49,100,100,6.91,fog
374,Narsaq,GL,60.9167,-46.05,52.02,64,15,5.61,few clouds
375,Hofn,IS,64.2539,-15.2082,50.02,87,100,12.66,mist
376,Richards Bay,ZA,-28.783,32.0377,69.12,87,76,5.39,light rain
377,Araouane,ML,18.9048,-3.5265,96.51,8,60,8.32,broken clouds
378,Parana,AR,-31.732,-60.5238,70.57,48,1,11.1,clear sky
379,Mecca,SA,21.4267,39.8261,93.31,19,0,6.6,clear sky
380,Nguruka,TZ,-5.1092,31.0419,67.84,62,98,3.38,overcast clouds
381,Antalaha,MG,-14.9003,50.2788,71.82,89,32,8.48,light rain
382,Shimoda,JP,34.6667,138.95,66.18,86,100,4.88,moderate rain
383,Vaitape,PF,-16.5167,-151.75,80.73,71,19,10.85,few clouds
384,Oranjemund,NA,-28.55,16.4333,54.28,84,0,7.34,clear sky
385,Thinadhoo,MV,0.5333,72.9333,83.57,73,39,10.49,scattered clouds
386,Poum,NC,-20.2333,164.0167,77.22,83,0,10.74,clear sky
387,Tupik,RU,54.4253,119.9327,40.01,86,13,1.45,few clouds
388,Kieta,PG,-6.2167,155.6333,78.39,85,43,3.04,light rain
389,Solnechnyy,RU,50.7214,136.6319,43.61,99,100,3.15,light rain
390,Kushiro,JP,42.975,144.3747,47.12,92,4,5.91,clear sky
391,Hirara,JP,24.8,125.2833,75.0,82,71,16.02,broken clouds
392,Benguela,AO,-12.5763,13.4055,71.6,76,86,4.45,overcast clouds
393,Diffa,NE,13.3154,12.6113,91.63,12,13,7.54,few clouds
394,Santa Marta,CO,11.2408,-74.199,84.04,74,88,6.53,overcast clouds
395,Inongo,CD,-1.95,18.2667,70.23,97,99,1.97,overcast clouds
396,Pauini,BR,-7.7136,-66.9764,86.07,43,99,0.76,overcast clouds
397,Juruti,BR,-2.1522,-56.0922,75.29,90,99,2.44,overcast clouds
398,Aracati,BR,-4.5617,-37.7697,83.82,70,100,7.16,overcast clouds
399,Madras,IN,13.0878,80.2785,85.98,85,20,10.36,mist
400,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,71,0,2.3,clear sky
401,Komsomolets,KZ,53.7453,62.0708,48.25,73,100,10.78,light rain
402,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.6,82,94,2.42,overcast clouds
403,Hokitika,NZ,-42.7167,170.9667,46.31,90,100,6.17,overcast clouds
404,Birjand,IR,32.8663,59.2211,73.6,21,0,7.14,clear sky
405,Korla,CN,41.7597,86.1469,75.52,24,97,8.34,overcast clouds
406,North Bend,US,43.4065,-124.2243,62.24,74,0,21.85,clear sky
407,Roald,NO,62.5833,6.1333,57.16,76,92,14.97,fog
408,Sioux Lookout,CA,50.1001,-91.917,35.69,98,100,10.65,overcast clouds
409,Natchez,US,31.5604,-91.4032,90.84,53,40,17.27,scattered clouds
410,Hualmay,PE,-11.0964,-77.6139,69.15,79,43,10.13,scattered clouds
411,Chapais,CA,49.7834,-74.8492,49.78,72,100,15.66,overcast clouds
412,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,25,11.18,light rain
413,Biloli,IN,18.7667,77.7333,82.53,63,100,18.59,overcast clouds
414,Sur,OM,22.5667,59.5289,91.71,43,1,12.15,clear sky
415,Vao,NC,-22.6667,167.4833,74.07,88,100,28.14,overcast clouds
416,San Cristobal,VE,7.7669,-72.225,82.58,43,23,9.46,few clouds
417,Opuwo,NA,-18.0607,13.84,58.26,27,0,5.14,clear sky
418,Domoni,KM,-12.2569,44.5319,77.11,82,17,4.18,few clouds
419,Yeppoon,AU,-23.1333,150.7333,62.38,94,100,22.01,overcast clouds
420,Kamaishi,JP,39.2667,141.8833,59.13,63,100,4.79,overcast clouds
421,Harda,IN,22.3333,77.1,96.8,22,3,15.35,clear sky
422,Ketchikan,US,55.3422,-131.6461,57.67,62,0,10.36,clear sky
423,Marsa Matruh,EG,31.3525,27.2453,65.34,61,0,12.66,clear sky
424,Roebourne,AU,-20.7833,117.1333,76.26,73,88,6.24,overcast clouds
425,Moranbah,AU,-22.0016,148.0466,61.07,93,100,22.44,overcast clouds
426,Westport,US,41.1415,-73.3579,71.15,91,20,12.66,few clouds
427,Kuandian,CN,40.7286,124.7847,50.4,94,1,1.34,clear sky
428,Miramar,US,25.9873,-80.2323,91.4,72,75,19.57,thunderstorm
429,Ballina,AU,-28.8667,153.5667,60.78,81,100,15.66,moderate rain
430,Olafsvik,IS,64.8945,-23.7142,50.09,76,91,9.64,overcast clouds
431,Tyukhtet,RU,56.5389,89.3011,56.55,54,84,9.75,broken clouds
432,Sungaipenuh,ID,-2.0833,101.3833,64.9,95,80,1.21,light rain
433,Maniitsoq,GL,65.4167,-52.9,37.18,57,100,2.53,overcast clouds
434,Zhigansk,RU,66.7697,123.3711,30.16,98,40,7.11,scattered clouds
435,Semirom,IR,31.4167,51.5667,62.01,27,0,3.62,clear sky
436,Lesosibirsk,RU,58.2358,92.4828,53.37,62,81,4.97,broken clouds
437,Bonthe,SL,7.5264,-12.505,80.2,82,100,8.41,overcast clouds
438,Honiara,SB,-9.4333,159.95,76.28,86,1,3.22,clear sky
439,Aykino,RU,62.2248,49.9922,36.03,68,100,8.48,overcast clouds
440,Tulare,US,36.2666,-118.8009,70.93,33,92,1.99,overcast clouds
441,Tucuman,AR,-26.8241,-65.2226,71.6,43,12,3.44,few clouds
442,Belmonte,BR,-15.8631,-38.8828,74.41,49,29,8.55,scattered clouds
443,Bandar,ID,2.05,99.75,73.31,99,98,2.42,overcast clouds
444,Acapulco,MX,16.8634,-99.8901,85.82,58,100,11.5,overcast clouds
445,Meulaboh,ID,4.1363,96.1285,77.76,87,93,2.57,overcast clouds
446,Yerbogachen,RU,61.2767,108.0108,44.56,81,100,3.78,overcast clouds
447,Vardo,NO,70.3705,31.1107,37.38,75,75,20.71,broken clouds
