City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cayenne,GF,2022-05-09 20:26:45,4.9333,-52.3333,84.24,1,75,11.5
1,Nur,PL,2022-05-09 20:31:29,52.6683,22.3221,42.39,67,56,5.53
2,Albany,US,2022-05-09 20:31:30,42.6001,-73.9662,73.33,17,0,9.78
3,Nemuro,JP,2022-05-09 20:31:31,43.3236,145.575,44.8,67,42,22.97
4,Cerrito,CO,2022-05-09 20:31:32,6.8432,-72.694,60.55,89,100,0.63
5,Ushuaia,AR,2022-05-09 20:31:32,-54.8,-68.3,44.22,81,20,19.57
6,Sao Filipe,CV,2022-05-09 20:31:33,14.8961,-24.4956,72.68,81,20,9.75
7,Clyde River,CA,2022-05-09 20:31:33,70.4692,-68.5914,23.23,86,100,29.93
8,Pevek,RU,2022-05-09 20:31:33,69.7008,170.3133,26.55,80,99,8.34
9,Hithadhoo,MV,2022-05-09 20:31:34,-0.6,73.0833,84.52,77,72,21.34
10,Kapaa,US,2022-05-09 20:28:51,22.0752,-159.319,80.58,76,40,18.41
11,Qaanaaq,GL,2022-05-09 20:31:35,77.484,-69.3632,20.68,79,45,3.04
12,Rikitea,PF,2022-05-09 20:31:35,-23.1203,-134.9692,76.12,68,14,10.22
13,Kaitangata,NZ,2022-05-09 20:31:36,-46.2817,169.8464,46.0,86,59,4.29
14,Busselton,AU,2022-05-09 20:31:36,-33.65,115.3333,55.24,88,21,2.42
15,Airai,TL,2022-05-09 20:31:37,-8.9266,125.4092,57.31,73,98,2.53
16,Provideniya,RU,2022-05-09 20:31:37,64.3833,-173.3,32.65,84,8,8.05
17,Bethel,US,2022-05-09 20:31:38,41.3712,-73.414,71.47,25,0,13.8
18,Moron,AR,2022-05-09 20:31:38,-34.6534,-58.6198,69.96,63,100,3.96
19,Punta Arenas,CL,2022-05-09 20:31:39,-53.15,-70.9167,48.22,76,20,26.46
20,Mataura,NZ,2022-05-09 20:31:39,-46.1927,168.8643,48.47,96,96,1.07
21,Castro,BR,2022-05-09 20:31:40,-24.7911,-50.0119,61.14,82,85,4.59
22,Carnarvon,AU,2022-05-09 20:31:40,-24.8667,113.6333,66.27,68,98,8.05
23,Winnemucca,US,2022-05-09 20:31:41,40.973,-117.7357,42.85,56,40,20.71
24,Peniche,PT,2022-05-09 20:31:41,39.3558,-9.3811,61.29,90,76,12.62
25,Husavik,IS,2022-05-09 20:31:42,66.0449,-17.3389,37.94,97,100,9.08
26,Jamestown,US,2022-05-09 20:30:27,42.097,-79.2353,75.52,20,0,4.61
27,At-Bashi,KG,2022-05-09 20:31:42,41.1702,75.8106,61.25,41,75,1.43
28,Mastung,PK,2022-05-09 20:31:43,29.7994,66.845,73.56,15,37,2.46
29,Rio Gallegos,AR,2022-05-09 20:31:43,-51.6226,-69.2181,50.05,71,0,20.71
30,Whitehorse,CA,2022-05-09 20:30:26,60.7161,-135.0538,54.37,20,75,18.41
31,Sao Felix Do Xingu,BR,2022-05-09 20:31:44,-6.6447,-51.995,80.28,72,53,1.43
32,Lavrentiya,RU,2022-05-09 20:31:45,65.5833,-171.0,29.28,79,11,4.16
33,Avarua,CK,2022-05-09 20:31:45,-21.2078,-159.775,81.34,78,65,13.58
34,Dhidhdhoo,MV,2022-05-09 20:31:46,6.8833,73.1,85.15,72,100,21.47
35,New Norfolk,AU,2022-05-09 20:31:46,-42.7826,147.0587,44.92,82,49,1.01
36,Kikwit,CD,2022-05-09 20:31:46,-5.041,18.8162,74.84,84,55,0.6
37,Ostrovnoy,RU,2022-05-09 20:31:47,68.0531,39.5131,32.34,80,9,19.3
38,Moissala,TD,2022-05-09 20:31:47,8.3404,17.7663,82.89,51,60,4.34
39,Pestovo,RU,2022-05-09 20:31:49,58.5938,35.8024,33.55,69,8,6.42
40,Tuktoyaktuk,CA,2022-05-09 20:31:50,69.4541,-133.0374,39.2,65,100,11.5
41,Akdagmadeni,TR,2022-05-09 20:31:50,39.6603,35.8836,38.95,89,5,3.78
42,Mar Del Plata,AR,2022-05-09 20:31:52,-38.0023,-57.5575,55.94,81,75,12.66
43,Skibbereen,IE,2022-05-09 20:31:52,51.55,-9.2667,54.1,85,100,15.14
44,Yumen,CN,2022-05-09 20:31:52,40.2833,97.2,53.06,26,100,9.35
45,Isabela,PH,2022-05-09 20:32:53,6.7085,121.9711,80.06,86,100,5.82
46,Barrow,US,2022-05-09 20:28:05,71.2906,-156.7887,30.22,93,100,11.5
47,Goderich,CA,2022-05-09 20:32:54,43.7501,-81.7165,71.92,23,40,12.66
48,Lepaterique,HN,2022-05-09 20:32:54,14.0667,-87.4667,62.2,79,100,1.83
49,Kaeo,NZ,2022-05-09 20:32:55,-35.1,173.7833,54.32,96,17,5.1
50,Geraldton,AU,2022-05-09 20:32:55,-28.7667,114.6,61.21,88,99,9.22
51,Butaritari,KI,2022-05-09 20:32:56,3.0707,172.7902,81.3,75,16,19.8
52,Vostok,RU,2022-05-09 20:32:56,46.4856,135.8833,45.21,59,1,5.99
53,Vao,NC,2022-05-09 20:32:57,-22.6667,167.4833,74.7,62,93,16.28
54,Mujiayingzi,CN,2022-05-09 20:32:57,42.1167,118.7833,43.3,69,15,7.14
55,Labuhan,ID,2022-05-09 20:32:58,-6.8844,112.2051,79.61,88,100,6.91
56,Bowen,AU,2022-05-09 20:32:58,-20.0167,148.2333,75.65,84,99,21.12
57,Tezu,IN,2022-05-09 20:32:59,27.9167,96.1667,70.43,86,25,3.71
58,Raton,US,2022-05-09 20:32:59,36.9034,-104.4391,82.74,7,0,33.38
59,Hilo,US,2022-05-09 20:30:44,19.7297,-155.09,83.28,63,20,5.99
60,Hobyo,SO,2022-05-09 20:33:00,5.3505,48.5268,83.17,70,99,17.87
61,Esperance,AU,2022-05-09 20:33:01,-33.8667,121.9,57.04,44,34,15.14
62,Qui Nhon,VN,2022-05-09 20:33:01,13.7667,109.2333,76.6,90,56,3.44
63,Hobart,AU,2022-05-09 20:33:02,-42.8794,147.3294,45.27,89,0,9.22
64,Gravdal,NO,2022-05-09 20:33:02,68.1214,13.5031,41.88,97,100,25.88
65,Itarema,BR,2022-05-09 20:33:03,-2.9248,-39.9167,75.7,94,100,5.82
66,Ushtobe,KZ,2022-05-09 20:33:04,45.2514,77.9838,57.92,30,71,12.64
67,Cockburn Town,TC,2022-05-09 20:33:04,21.4612,-71.1419,79.9,75,100,4.47
68,Cape Town,ZA,2022-05-09 20:33:05,-33.9258,18.4232,55.11,86,0,0.0
69,Marsh Harbour,BS,2022-05-09 20:33:05,26.5412,-77.0636,75.33,69,64,16.02
70,Tasiilaq,GL,2022-05-09 20:33:06,65.6145,-37.6368,35.76,65,94,4.85
71,Kamenka,RU,2022-05-09 20:33:07,51.3223,42.7678,40.5,85,68,13.62
72,Japura,ID,2022-05-09 20:33:07,-0.3167,102.35,75.65,98,99,1.81
73,Egvekinot,RU,2022-05-09 20:33:08,66.3167,-179.1667,21.52,95,68,6.08
74,Okato,NZ,2022-05-09 20:33:09,-39.2,173.8833,57.18,88,51,14.0
75,Khatanga,RU,2022-05-09 20:33:09,71.9667,102.5,32.97,98,100,17.25
76,Dalvik,IS,2022-05-09 20:33:10,65.9702,-18.5286,40.93,99,100,8.93
77,Nador,MA,2022-05-09 20:33:10,35.174,-2.9287,66.45,77,0,3.44
78,Tiksi,RU,2022-05-09 20:33:12,71.6872,128.8694,11.39,89,75,10.96
79,Mahebourg,MU,2022-05-09 20:33:13,-20.4081,57.7,74.25,94,40,1.14
80,Hofn,IS,2022-05-09 20:33:13,64.2539,-15.2082,46.96,79,100,3.13
81,Owando,CG,2022-05-09 20:33:14,-0.4819,15.8999,74.71,86,64,1.9
82,Atuona,PF,2022-05-09 20:33:14,-9.8,-139.0333,78.84,79,19,18.14
83,Aguia Branca,BR,2022-05-09 20:33:15,-18.9831,-40.7403,71.06,73,96,4.59
84,Coquimbo,CL,2022-05-09 20:33:15,-29.9533,-71.3436,64.13,63,0,11.5
85,Bratskoye,RU,2022-05-09 20:33:16,43.6536,44.8889,50.14,74,97,8.86
86,Alofi,NU,2022-05-09 20:31:55,-19.0595,-169.9187,78.69,78,40,9.22
87,Pokhara,NP,2022-05-09 20:33:17,28.2333,83.9833,67.68,75,25,6.91
88,Ribeira Grande,PT,2022-05-09 20:33:18,38.5167,-28.7,66.6,77,20,1.14
89,Madera,US,2022-05-09 20:33:18,37.1666,-119.8343,63.86,21,2,9.46
90,Saldanha,ZA,2022-05-09 20:33:19,-33.0117,17.9442,48.25,82,80,6.33
91,Conde,BR,2022-05-09 20:30:50,-7.2597,-34.9075,76.46,83,75,17.27
92,Ahipara,NZ,2022-05-09 20:34:20,-35.1667,173.1667,63.39,81,22,10.2
93,Zhangjiakou,CN,2022-05-09 20:34:21,40.81,114.8794,46.81,68,4,4.79
94,Campoverde,PE,2022-05-09 20:34:21,-8.4753,-74.8058,91.09,45,74,3.33
95,Bluff,NZ,2022-05-09 20:34:22,-46.6,168.3333,48.79,72,71,6.4
96,Mitrofanovka,RU,2022-05-09 20:34:22,49.9708,39.6939,39.4,86,2,7.45
97,Ponta Delgada,PT,2022-05-09 20:34:23,37.7333,-25.6667,65.12,72,20,6.91
98,Savanur,IN,2022-05-09 20:30:03,14.9667,75.35,76.1,79,100,13.53
99,Port Elizabeth,ZA,2022-05-09 20:30:31,-33.918,25.5701,61.32,92,0,3.44
100,Waipawa,NZ,2022-05-09 20:34:24,-41.4122,175.5153,51.49,79,100,13.89
101,Caapucu,PY,2022-05-09 20:34:25,-26.2167,-57.2,65.03,85,100,6.67
102,Ardakan,IR,2022-05-09 20:34:26,32.31,54.0175,70.38,16,0,8.08
103,Tigtabon,PH,2022-05-09 20:34:26,6.8956,122.1669,81.28,81,100,4.76
104,Chuy,UY,2022-05-09 20:34:27,-33.6971,-53.4616,61.86,92,94,6.73
105,Norman Wells,CA,2022-05-09 20:34:27,65.282,-126.8329,42.84,39,20,18.41
106,Swift Current,CA,2022-05-09 20:34:28,50.2834,-107.8014,49.01,61,100,11.5
107,Lalibela,ET,2022-05-09 20:34:28,12.0333,39.0333,64.74,57,74,6.4
108,Chapais,CA,2022-05-09 20:32:47,49.7834,-74.8492,69.58,45,99,6.58
109,Upernavik,GL,2022-05-09 20:34:29,72.7868,-56.1549,26.62,91,100,3.65
110,Port Alfred,ZA,2022-05-09 20:34:29,-33.5906,26.891,62.49,79,11,4.83
111,Saint-Philippe,RE,2022-05-09 20:34:31,-21.3585,55.7679,71.19,82,17,5.73
112,Valparaiso,CL,2022-05-09 20:34:14,-33.0393,-71.6273,71.83,64,0,16.11
113,Rivadavia,AR,2022-05-09 20:34:32,-33.1905,-68.4608,72.43,41,21,7.18
114,Morondava,MG,2022-05-09 20:34:34,-20.2833,44.2833,73.53,75,0,8.99
115,Yellowknife,CA,2022-05-09 20:34:34,62.456,-114.3525,27.12,59,75,21.85
116,Bengkulu,ID,2022-05-09 20:34:35,-3.8004,102.2655,77.83,83,92,2.82
117,Anadyr,RU,2022-05-09 20:34:35,64.75,177.4833,34.3,69,0,11.18
118,Gat,IL,2022-05-09 20:34:36,31.61,34.7642,74.39,58,0,7.74
119,Sao Gabriel Da Cachoeira,BR,2022-05-09 20:34:36,-0.1303,-67.0892,76.64,88,100,2.15
120,Nicoya,CR,2022-05-09 20:34:37,10.1483,-85.452,87.12,63,66,5.97
121,Lompoc,US,2022-05-09 20:34:37,34.6391,-120.4579,72.57,51,0,27.0
122,Katsuura,JP,2022-05-09 20:34:38,35.1333,140.3,55.42,87,100,17.09
123,Narsaq,GL,2022-05-09 20:34:38,60.9167,-46.05,53.82,79,7,4.29
124,Bandarbeyla,SO,2022-05-09 20:34:39,9.4942,50.8122,82.51,85,80,4.36
125,Vaini,TO,2022-05-09 20:34:39,-21.2,-175.2,71.76,68,20,6.91
126,Boda,CF,2022-05-09 20:34:40,4.3189,17.4695,73.26,70,34,1.16
127,Copperas Cove,US,2022-05-09 20:34:41,31.1241,-97.9031,95.56,51,40,19.57
128,Constitucion,CL,2022-05-09 20:33:08,-35.3333,-72.4167,59.61,82,95,11.5
129,Saint George,US,2022-05-09 20:31:15,37.1041,-113.5841,72.63,10,0,7.0
130,Tuatapere,NZ,2022-05-09 20:34:42,-46.1333,167.6833,47.97,86,85,3.02
131,Shelopugino,RU,2022-05-09 20:34:42,51.6514,117.5599,30.76,91,77,8.81
132,Kodiak,US,2022-05-09 20:34:43,57.79,-152.4072,45.91,46,40,14.97
133,Arraial Do Cabo,BR,2022-05-09 20:34:43,-22.9661,-42.0278,75.06,60,20,6.91
134,Nikolskoye,RU,2022-05-09 20:35:44,59.7035,30.7861,41.72,79,9,4.47
135,Sovetskaya,RU,2022-05-09 20:35:44,44.7769,41.1722,44.65,85,21,7.65
136,Vagur,FO,2022-05-09 20:35:45,61.4732,-6.8119,46.45,96,89,12.91
137,Kamaishi,JP,2022-05-09 20:35:45,39.2667,141.8833,48.78,65,0,5.32
138,Koslan,RU,2022-05-09 20:35:46,63.4564,48.8989,32.29,91,100,5.06
139,Vila Velha,BR,2022-05-09 20:35:46,-20.3297,-40.2925,76.95,61,0,12.66
140,Mayor Pablo Lagerenza,PY,2022-05-09 20:35:47,-19.9309,-60.7718,78.35,63,100,6.29
141,Big Spring,US,2022-05-09 20:35:48,32.2504,-101.4787,99.23,4,0,23.02
142,Sabang,ID,2022-05-09 20:35:48,5.8933,95.3214,84.25,74,98,14.88
143,Hermanus,ZA,2022-05-09 20:31:53,-34.4187,19.2345,58.14,72,68,5.26
144,Guatire,VE,2022-05-09 20:35:49,10.4762,-66.5427,82.2,88,96,2.66
145,Matara,LK,2022-05-09 20:35:49,5.9485,80.5353,81.07,83,99,14.36
146,Hamilton,US,2022-05-09 20:35:30,39.1834,-84.5333,79.11,46,20,11.5
147,Igdir,TR,2022-05-09 20:35:50,39.9237,44.045,55.33,80,97,2.08
148,Puerto Escondido,MX,2022-05-09 20:35:51,15.85,-97.0667,88.63,70,0,8.05
149,Novikovo,RU,2022-05-09 20:35:51,51.1537,37.8879,41.47,64,3,10.98
150,Espanola,US,2022-05-09 20:35:51,35.9911,-106.0806,83.71,7,0,10.0
151,Havoysund,NO,2022-05-09 20:35:52,70.9963,24.6622,34.03,89,99,1.97
152,Caravelas,BR,2022-05-09 20:35:53,-17.7125,-39.2481,71.58,87,12,11.16
153,Asyut,EG,2022-05-09 20:35:53,27.181,31.1837,82.58,17,85,10.07
154,La Romana,DO,2022-05-09 20:32:53,18.4273,-68.9728,86.36,70,20,11.5
155,Brigham City,US,2022-05-09 20:35:54,41.5102,-112.0155,48.65,32,75,11.01
156,Dargaville,NZ,2022-05-09 20:35:54,-35.9333,173.8833,62.29,83,19,8.12
157,Roermond,NL,2022-05-09 20:35:55,51.1833,5.9833,67.26,63,100,6.17
158,Dikson,RU,2022-05-09 20:35:55,73.5069,80.5464,6.96,96,46,9.48
159,Yabelo,ET,2022-05-09 20:35:56,4.8833,38.0833,58.66,86,74,4.16
160,Rockport,US,2022-05-09 20:35:24,28.0206,-97.0544,91.42,78,40,19.57
161,Charters Towers,AU,2022-05-09 20:35:56,-20.1,146.2667,67.82,92,98,12.21
162,Viedma,AR,2022-05-09 20:35:57,-40.8135,-62.9967,59.14,44,55,13.49
163,Quatre Cocos,MU,2022-05-09 20:35:57,-20.2078,57.7625,74.08,83,27,7.45
164,Frontera,MX,2022-05-09 20:35:01,26.9333,-101.45,96.55,23,0,11.5
165,Jizan,SA,2022-05-09 20:35:58,17.3333,42.6667,86.94,65,3,3.31
166,Puerto Ayora,EC,2022-05-09 20:35:59,-0.7393,-90.3518,80.56,73,76,8.39
167,East London,ZA,2022-05-09 20:35:59,-33.0153,27.9116,62.73,73,7,4.9
168,Winslow,US,2022-05-09 20:32:06,35.0242,-110.6974,78.98,9,0,31.07
169,Longonjo,AO,2022-05-09 20:36:00,-12.9067,15.2533,64.81,63,32,2.46
170,Codrington,AU,2022-05-09 20:36:00,-38.2667,141.9667,44.35,84,7,5.95
171,Balykshi,KZ,2022-05-09 20:36:01,47.0667,51.8667,48.2,100,100,20.13
172,Sorland,NO,2022-05-09 20:36:01,67.667,12.6934,42.66,96,100,29.48
173,Sicuani,PE,2022-05-09 20:36:02,-14.2694,-71.2261,58.68,33,13,9.24
174,Porto Velho,BR,2022-05-09 20:32:22,-8.7619,-63.9039,80.65,83,75,2.3
175,Moindou,NC,2022-05-09 20:36:03,-21.6924,165.677,73.17,72,55,3.98
176,Bathsheba,BB,2022-05-09 20:36:04,13.2167,-59.5167,84.81,70,20,13.8
177,San Patricio,US,2022-05-09 20:37:04,28.017,-97.5169,91.49,55,2,20.89
178,Pingliang,CN,2022-05-09 20:37:05,35.5392,106.6861,49.48,89,78,4.79
179,Goundi,TD,2022-05-09 20:37:05,9.3627,17.366,91.2,32,100,3.51
180,Yabrud,SY,2022-05-09 20:37:06,33.9674,36.6574,55.18,38,1,4.83
181,Te Anau,NZ,2022-05-09 20:37:07,-45.4167,167.7167,44.06,90,26,2.08
182,Hakodate,JP,2022-05-09 20:37:08,41.7758,140.7367,47.64,73,0,6.46
183,Semenivka,UA,2022-05-09 20:37:09,52.1783,32.5818,39.94,64,1,7.65
184,Seymchan,RU,2022-05-09 20:37:09,62.8833,152.4333,32.58,71,56,3.04
185,Santa Rosalia,MX,2022-05-09 20:37:10,27.3167,-112.2833,80.42,31,0,4.47
186,Madinat Sittah Uktubar,EG,2022-05-09 20:37:10,29.8167,31.05,73.0,47,0,15.32
187,Ilulissat,GL,2022-05-09 20:37:11,69.2167,-51.1,26.62,93,75,10.36
188,Leningradskiy,RU,2022-05-09 20:37:13,69.3833,178.4167,23.4,83,53,7.45
189,Raudeberg,NO,2022-05-09 20:37:13,61.9875,5.1352,51.96,44,100,22.79
