City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Mount Gambier,AU,2022-05-09 20:37:15,-37.8333,140.7667,35.51,93,19,0.0
191,Margate,GB,2022-05-09 20:37:15,51.3813,1.3862,60.87,63,100,3.0
192,Real,PH,2022-05-09 20:37:16,14.6625,121.6047,78.84,88,30,6.91
193,Hambantota,LK,2022-05-09 20:37:16,6.1241,81.1185,81.34,82,100,19.46
194,Maues,BR,2022-05-09 20:37:17,-3.3836,-57.7186,78.15,94,96,1.48
195,Sibiti,CG,2022-05-09 20:37:17,-3.6819,13.3499,71.55,96,100,2.06
196,Bundaberg,AU,2022-05-09 20:37:18,-24.85,152.35,68.29,99,100,13.8
197,Yulara,AU,2022-05-09 20:37:19,-25.2406,130.9889,48.04,53,0,10.36
198,Bredasdorp,ZA,2022-05-09 20:37:19,-34.5322,20.0403,53.8,83,66,4.47
199,Praia,CV,2022-05-09 20:37:20,14.9215,-23.5087,73.94,73,75,18.41
200,Wuwei,CN,2022-05-09 20:37:20,37.9281,102.6414,61.25,38,98,7.87
201,Lashio,MM,2022-05-09 20:37:21,22.9333,97.75,68.32,97,100,1.12
202,Broome,US,2022-05-09 20:37:21,42.2506,-75.833,72.37,19,0,11.5
203,Deputatskiy,RU,2022-05-09 20:37:22,69.3,139.9,12.06,88,99,7.9
204,Westport,US,2022-05-09 20:32:59,41.1415,-73.3579,72.73,14,0,14.97
205,Americus,US,2022-05-09 20:33:30,32.0724,-84.2327,73.53,46,0,6.91
206,Vila Franca Do Campo,PT,2022-05-09 20:37:23,37.7167,-25.4333,64.81,77,1,3.96
207,Marawi,PH,2022-05-09 20:37:23,7.9986,124.2928,70.07,93,98,1.48
208,Linxia,CN,2022-05-09 20:37:24,35.6003,103.2064,53.94,42,74,2.68
209,Amot,NO,2022-05-09 20:37:24,59.5714,7.9877,44.13,53,100,5.73
210,Port Macquarie,AU,2022-05-09 20:37:25,-31.4333,152.9167,54.9,81,91,5.41
211,San Andres,CO,2022-05-09 20:37:26,12.5847,-81.7006,86.02,74,40,9.22
212,Capoterra,IT,2022-05-09 20:37:26,39.1763,8.9718,62.31,83,0,3.44
213,Iracoubo,GF,2022-05-09 20:37:27,5.4802,-53.2011,78.62,84,13,9.8
214,Thompson,CA,2022-05-09 20:33:45,55.7435,-97.8558,62.76,48,40,5.75
215,Buala,SB,2022-05-09 20:37:28,-8.145,159.5921,82.49,82,61,9.89
216,Iqaluit,CA,2022-05-09 20:37:28,63.7506,-68.5145,33.53,86,100,4.61
217,Aksu,CN,2022-05-09 20:37:29,41.1231,80.2644,73.63,25,4,4.14
218,Sisimiut,GL,2022-05-09 20:37:29,66.9395,-53.6735,30.65,97,100,25.59
219,Kokopo,PG,2022-05-09 20:37:30,-4.352,152.2633,79.75,76,86,1.41
220,Nortelandia,BR,2022-05-09 20:37:30,-14.4547,-56.8028,84.43,49,47,3.31
221,Kovdor,RU,2022-05-09 20:37:31,67.5662,30.4758,35.33,85,100,11.43
222,Bambous Virieux,MU,2022-05-09 20:37:31,-20.3428,57.7575,74.21,94,40,1.14
223,Botwood,CA,2022-05-09 20:37:32,49.1499,-55.3482,49.89,37,0,5.93
224,Xining,CN,2022-05-09 20:38:32,36.6167,101.7667,52.3,60,100,2.71
225,Los Llanos De Aridane,ES,2022-05-09 20:38:33,28.6585,-17.9182,66.13,91,0,11.5
226,Vestmannaeyjar,IS,2022-05-09 20:38:33,63.4427,-20.2734,46.9,81,100,4.21
227,Vanavara,RU,2022-05-09 20:38:34,60.34,102.2797,24.93,92,63,2.95
228,Krasnogvardeyets,RU,2022-05-09 20:38:34,52.6804,52.3635,49.69,93,100,13.44
229,Bubaque,GW,2022-05-09 20:38:35,11.2833,-15.8333,78.08,82,37,13.53
230,Lasa,IT,2022-05-09 20:38:35,46.6166,10.7002,58.08,94,81,1.16
231,Port Hardy,CA,2022-05-09 20:38:36,50.6996,-127.4199,51.8,81,75,8.05
232,Kavarna,BG,2022-05-09 20:38:36,43.4333,28.3333,51.28,98,5,4.29
233,Grindavik,IS,2022-05-09 20:38:37,63.8424,-22.4338,49.95,81,20,12.66
234,Fomboni,KM,2022-05-09 20:38:37,-12.28,43.7425,81.99,75,37,16.78
235,San Policarpo,PH,2022-05-09 20:38:38,12.1791,125.5072,80.28,84,100,10.38
236,Tautira,PF,2022-05-09 20:38:38,-17.7333,-149.15,81.05,77,40,12.86
237,Severo-Kurilsk,RU,2022-05-09 20:38:39,50.6789,156.125,38.25,87,100,15.95
238,Sola,VU,2022-05-09 20:38:39,-13.8833,167.55,81.28,76,28,25.17
239,Padang,ID,2022-05-09 20:38:40,-0.9492,100.3543,79.41,84,100,3.29
240,Ambilobe,MG,2022-05-09 20:38:40,-13.2,49.05,72.54,93,5,2.98
241,Sitka,US,2022-05-09 20:38:41,57.0531,-135.33,51.69,66,20,17.27
242,Olovyannaya,RU,2022-05-09 20:38:41,50.95,115.5667,28.81,86,97,17.98
243,Belen,TR,2022-05-09 20:38:42,36.4891,36.2233,59.14,72,40,14.97
244,Filadelfia,US,2022-05-09 20:37:17,39.9523,-75.1638,72.16,21,20,14.97
245,Ponta Do Sol,PT,2022-05-09 20:38:43,32.6667,-17.1,74.03,45,50,7.0
246,Maragogi,BR,2022-05-09 20:38:43,-9.0122,-35.2225,77.45,73,100,7.52
247,Nouadhibou,MR,2022-05-09 20:38:44,20.931,-17.0347,67.98,88,100,16.11
248,Vardo,NO,2022-05-09 20:38:44,70.3705,31.1107,35.58,80,75,2.3
249,George Town,MY,2022-05-09 20:37:54,5.4112,100.3354,85.95,93,40,2.3
250,Escarcega,MX,2022-05-09 20:38:45,18.6089,-90.7454,108.54,18,89,4.45
251,Abha,SA,2022-05-09 20:36:38,18.2164,42.5053,69.62,46,20,0.0
252,Slobidka,UA,2022-05-09 20:38:45,47.8869,29.3461,47.52,64,31,7.14
253,Vilhena,BR,2022-05-09 20:38:46,-12.7406,-60.1458,86.22,48,0,8.05
254,Nome,US,2022-05-09 20:38:46,64.5011,-165.4064,32.11,74,40,16.11
255,Amilly,FR,2022-05-09 20:34:33,47.9728,2.7719,64.06,74,51,5.32
256,Kruisfontein,ZA,2022-05-09 20:38:47,-34.0033,24.7314,52.88,72,22,5.19
257,Ormara,PK,2022-05-09 20:38:47,25.2088,64.6357,81.9,84,0,3.78
258,Altay,CN,2022-05-09 20:38:48,47.8667,88.1167,45.84,24,5,7.34
259,Deer Lake,CA,2022-05-09 20:36:25,49.1667,-57.4316,57.06,26,20,5.75
260,Isetskoye,RU,2022-05-09 20:38:49,56.4858,65.3226,50.85,42,79,7.87
261,Kavieng,PG,2022-05-09 20:38:49,-2.5744,150.7967,82.92,78,100,17.98
262,Tiarei,PF,2022-05-09 20:38:50,-17.5333,-149.3333,86.02,77,13,12.75
263,Bassano,CA,2022-05-09 20:38:50,50.7834,-112.4685,49.64,38,100,5.14
264,Buraydah,SA,2022-05-09 20:38:51,26.326,43.975,81.05,13,10,10.42
265,Kushima,JP,2022-05-09 20:38:51,31.4583,131.2333,65.68,92,100,10.87
266,Pandan Niog,PH,2022-05-09 20:38:51,6.2282,120.5631,83.17,72,100,2.73
267,Sambava,MG,2022-05-09 20:38:52,-14.2667,50.1667,74.97,89,9,5.46
268,Thabazimbi,ZA,2022-05-09 20:38:52,-24.5917,27.4116,60.26,52,0,2.37
269,Awbari,LY,2022-05-09 20:38:53,26.5921,12.7805,77.0,17,54,6.91
270,Shizuishan,CN,2022-05-09 20:39:53,39.2333,106.7694,62.49,33,32,7.52
271,Longyearbyen,SJ,2022-05-09 20:35:40,78.2186,15.6401,17.44,62,40,11.5
272,Ust-Kuyga,RU,2022-05-09 20:39:54,70.0167,135.6,11.84,92,94,3.24
273,Lodja,CD,2022-05-09 20:39:55,-3.4833,23.4333,72.57,85,91,0.83
274,Boyabat,TR,2022-05-09 20:39:55,41.4689,34.7667,46.33,84,0,1.9
275,Aykhal,RU,2022-05-09 20:39:55,66.0,111.5,9.72,94,72,7.29
276,Miyako,JP,2022-05-09 20:39:56,39.6367,141.9525,48.92,59,0,5.06
277,Lebu,CL,2022-05-09 20:39:56,-37.6167,-73.65,54.68,84,85,13.6
278,Sur,OM,2022-05-09 20:39:57,22.5667,59.5289,86.31,53,0,9.44
279,Mount Isa,AU,2022-05-09 20:39:57,-20.7333,139.5,67.77,94,75,6.91
280,Hervey Bay,AU,2022-05-09 20:39:58,-25.2986,152.8535,68.02,94,100,4.0
281,Moose Factory,CA,2022-05-09 20:39:58,51.2585,-80.6094,71.6,24,40,9.22
282,Wewak,PG,2022-05-09 20:40:00,-3.5534,143.6268,80.35,86,40,6.06
283,Talnakh,RU,2022-05-09 20:40:00,69.4865,88.3972,36.21,97,100,12.62
284,Antalaha,MG,2022-05-09 20:40:01,-14.9003,50.2788,73.78,90,32,3.6
285,Kitimat,CA,2022-05-09 20:40:01,54.0524,-128.6534,55.78,61,99,4.0
286,Zhanakorgan,KZ,2022-05-09 20:40:02,43.9098,67.2495,68.81,69,2,12.37
287,Pangnirtung,CA,2022-05-09 20:40:02,66.1451,-65.7125,24.8,86,75,18.41
288,Olafsvik,IS,2022-05-09 20:40:04,64.8945,-23.7142,39.65,83,100,20.15
289,Pisco,PE,2022-05-09 20:38:18,-13.7,-76.2167,71.65,64,59,24.16
290,Velka Bites,CZ,2022-05-09 20:40:05,49.2884,16.2274,56.35,68,17,4.16
291,Zeya,RU,2022-05-09 20:40:05,53.75,127.2667,54.18,43,100,9.19
292,Freeport,US,2022-05-09 20:36:20,40.6576,-73.5832,72.95,20,20,20.71
293,Northam,GB,2022-05-09 20:40:06,51.0333,-4.2167,58.39,90,100,13.4
294,Tucurui,BR,2022-05-09 20:40:06,-3.7661,-49.6725,78.46,87,79,1.43
295,Muisne,EC,2022-05-09 20:40:07,0.6,-80.0333,77.72,83,100,6.87
296,Samana,DO,2022-05-09 20:40:08,19.2056,-69.3369,89.82,62,20,4.61
297,Shellbrook,CA,2022-05-09 20:40:08,53.2168,-106.4011,58.23,35,8,6.69
298,Miles City,US,2022-05-09 20:40:09,46.4083,-105.8406,52.77,54,100,16.11
299,Arandis,NA,2022-05-09 20:40:09,-22.4167,14.9667,72.43,27,0,5.44
300,Mlowo,TZ,2022-05-09 20:40:10,-9.0,32.9833,56.26,83,73,5.01
301,Sao Joao Da Barra,BR,2022-05-09 20:40:10,-21.6403,-41.0511,75.29,65,21,12.55
302,Chokurdakh,RU,2022-05-09 20:40:11,70.6333,147.9167,25.07,96,100,11.25
303,San Carlos De Bariloche,AR,2022-05-09 20:40:12,-41.1456,-71.3082,53.35,47,0,14.97
304,Maraba,BR,2022-05-09 20:40:13,-5.3686,-49.1178,87.98,66,20,0.0
305,Lata,PT,2022-05-09 20:40:14,40.1629,-8.3327,58.77,74,57,2.06
306,Taksimo,RU,2022-05-09 20:40:14,56.3444,114.8794,30.18,68,100,5.46
307,Nisia Floresta,BR,2022-05-09 20:40:15,-6.0911,-35.2086,79.18,82,44,11.34
308,Saint-Louis,SN,2022-05-09 20:40:15,16.3333,-15.0,83.25,41,43,12.88
309,Scarborough,GB,2022-05-09 20:40:16,54.2797,-0.4044,63.97,69,100,7.0
310,Camacha,PT,2022-05-09 20:40:17,33.0833,-16.3333,62.02,88,20,14.97
311,Kurilsk,RU,2022-05-09 20:40:17,45.2333,147.8833,39.38,80,100,9.01
312,Krasnoarmeysk,RU,2022-05-09 20:40:18,51.0239,45.6969,44.11,81,98,18.03
313,Grand Gaube,MU,2022-05-09 20:40:18,-20.0064,57.6608,73.8,85,24,11.03
314,Bara,NG,2022-05-09 20:40:19,10.3744,10.7288,81.14,64,71,15.48
315,Waycross,US,2022-05-09 20:40:19,31.2136,-82.354,75.43,46,0,6.91
316,Calabozo,VE,2022-05-09 20:40:20,8.9242,-67.4293,87.78,55,95,5.73
317,Udachnyy,RU,2022-05-09 20:40:20,66.4167,112.4,9.28,94,87,5.41
318,Karakol,KG,2022-05-09 20:40:21,42.4907,78.3936,57.06,39,7,4.54
319,Rawson,AR,2022-05-09 20:41:22,-43.3002,-65.1023,61.12,38,2,3.2
320,Chake Chake,TZ,2022-05-09 20:41:22,-5.2459,39.7666,78.85,84,22,11.12
321,Tabuk,PH,2022-05-09 20:41:23,17.4189,121.4443,72.9,87,3,4.29
322,Komsomolskiy,UZ,2022-05-09 20:41:23,40.4272,71.7189,75.61,44,92,4.41
323,Kuytun,RU,2022-05-09 20:41:24,54.3419,101.5036,29.91,50,96,4.68
324,Sam Roi Yot,TH,2022-05-09 20:41:24,12.2708,99.872,79.97,93,100,2.71
325,Stornoway,GB,2022-05-09 20:41:25,58.2093,-6.3865,51.76,89,40,18.41
326,Umm Kaddadah,SD,2022-05-09 20:41:25,13.6017,26.6876,85.78,8,61,11.83
327,Kaspiyskiy,RU,2022-05-09 20:41:26,45.3929,47.3707,50.7,79,85,11.12
328,Nanortalik,GL,2022-05-09 20:41:26,60.1432,-45.2371,36.32,86,31,8.03
329,Linhares,BR,2022-05-09 20:41:13,-19.3911,-40.0722,72.03,66,50,8.21
330,Bayburt,TR,2022-05-09 20:41:27,40.2589,40.2278,40.28,72,94,2.77
331,Springfield,US,2022-05-09 20:36:29,37.2153,-93.2982,89.11,59,0,21.85
332,Petropavlovsk-Kamchatskiy,RU,2022-05-09 20:41:28,53.0452,158.6483,37.99,93,75,4.47
333,Jagtial,IN,2022-05-09 20:41:28,18.8,78.9333,91.02,23,82,6.64
334,Solwezi,ZM,2022-05-09 20:41:29,-12.1688,26.3894,65.57,65,87,2.44
335,Georgetown,MY,2022-05-09 20:38:11,5.4112,100.3354,85.95,93,40,2.3
336,Feldbach,AT,2022-05-09 20:41:29,46.9531,15.8883,59.83,91,25,3.27
337,Oksfjord,NO,2022-05-09 20:41:30,70.2396,22.3479,37.47,99,100,1.36
338,Murwillumbah,AU,2022-05-09 20:41:31,-28.3167,153.4,64.98,88,100,5.75
339,Belaya Gora,RU,2022-05-09 20:41:31,68.5333,146.4167,24.3,84,100,15.97
340,Barra De Sao Francisco,BR,2022-05-09 20:41:32,-18.755,-40.8908,68.43,80,75,4.45
341,Ostersund,SE,2022-05-09 20:41:33,63.1792,14.6357,52.25,50,100,5.75
342,Bereda,ES,2022-05-09 20:41:34,43.2686,-7.5406,61.14,82,100,1.32
343,Vestmanna,FO,2022-05-09 20:41:34,62.1564,-7.1664,45.52,100,75,8.05
344,Faanui,PF,2022-05-09 20:41:35,-16.4833,-151.75,81.54,76,4,14.56
345,Lukovetskiy,RU,2022-05-09 20:41:35,64.2956,41.9211,28.74,89,50,0.56
346,Maniitsoq,GL,2022-05-09 20:41:35,65.4167,-52.9,31.06,96,100,12.82
347,Fukue,JP,2022-05-09 20:41:36,32.6881,128.8419,64.92,77,100,8.39
348,San Cristobal,VE,2022-05-09 20:41:36,7.7669,-72.225,80.78,62,75,5.41
349,Vrangel,RU,2022-05-09 20:41:37,42.7297,133.0839,49.24,53,0,4.47
350,Berezovyy,RU,2022-05-09 20:41:37,51.6667,135.7,39.96,93,77,2.3
351,Alta Floresta,BR,2022-05-09 20:41:38,-9.8756,-56.0861,89.42,66,20,5.75
352,Luwingu,ZM,2022-05-09 20:41:38,-10.2621,29.9271,60.66,76,53,4.14
353,Xichang,CN,2022-05-09 20:41:39,27.8964,102.2634,58.77,93,70,1.36
354,Korla,CN,2022-05-09 20:41:39,41.7597,86.1469,70.88,35,1,8.23
355,Guerrero Negro,MX,2022-05-09 20:41:40,27.9769,-114.0611,66.6,57,0,21.68
356,Gobabis,NA,2022-05-09 20:41:40,-22.45,18.9667,57.07,28,0,9.66
357,Partenit,UA,2022-05-09 20:41:41,44.578,34.3446,54.86,69,23,9.91
358,Cherskiy,RU,2022-05-09 20:41:41,68.75,161.3,35.33,75,100,20.42
359,Weston,US,2022-05-09 20:41:42,26.1004,-80.3998,86.02,65,40,14.97
360,Victoria,HK,2022-05-09 20:39:06,22.2855,114.1577,78.33,91,100,10.0
361,Chernyshevskiy,RU,2022-05-09 20:41:43,63.0128,112.4714,17.56,89,13,2.98
362,Floro,NO,2022-05-09 20:36:53,61.5996,5.0328,55.47,53,100,14.97
363,Praia Da Vitoria,PT,2022-05-09 20:41:43,38.7333,-27.0667,66.76,88,40,3.56
364,Sinjar,IQ,2022-05-09 20:41:44,36.3209,41.8754,63.32,45,86,7.7
365,Zhaozhou,CN,2022-05-09 20:41:44,45.6833,125.3167,58.73,24,51,19.75
366,Zhigansk,RU,2022-05-09 20:41:45,66.7697,123.3711,10.96,92,13,7.72
367,Cidreira,BR,2022-05-09 20:42:45,-30.1811,-50.2056,66.96,82,0,12.26
368,Trincomalee,LK,2022-05-09 20:42:46,8.5711,81.2335,83.61,76,100,24.38
369,Okhotsk,RU,2022-05-09 20:42:47,59.3833,143.3,35.92,85,100,4.92
370,Antalya,TR,2022-05-09 20:38:56,36.7741,30.7178,65.08,75,40,5.75
371,Muros,ES,2022-05-09 20:42:48,42.7762,-9.0603,65.68,79,100,6.38
372,Kharp,RU,2022-05-09 20:42:48,66.8014,65.8081,32.05,96,100,4.7
373,Shiyan,CN,2022-05-09 20:42:49,32.6475,110.7781,50.34,96,72,1.79
374,Oranjemund,NA,2022-05-09 20:42:50,-28.55,16.4333,55.56,86,44,5.84
375,Bilibino,RU,2022-05-09 20:42:50,68.0546,166.4372,27.5,80,100,3.42
376,Bonthe,SL,2022-05-09 20:42:51,7.5264,-12.505,79.23,83,85,5.19
377,Palu,ID,2022-05-09 20:42:52,-0.8917,119.8707,75.81,97,100,2.42
378,Urumqi,CN,2022-05-09 20:42:54,43.801,87.6005,58.15,33,0,4.47
379,Champerico,GT,2022-05-09 20:42:54,14.3,-91.9167,95.54,67,100,9.71
